Img_Name,Tx,Ty,Tz,Rx,Ry,Rz
im_78.png,-0.025517286,-0.002610926,0.246116733,2.107977853,1.128643149,-0.579425259
im_79.png,-0.026969551,0.014785209,0.252628776,2.223206148,0.820019961,-0.688873447
im_80.png,-0.017794119,0.011738241,0.261270398,2.353637053,0.849367092,-0.579176502
im_81.png,-0.022180732,0.024868567,0.29690034,2.366377703,1.036321545,-0.504398638
im_82.png,-0.027335915,0.009153964,0.323769887,2.25043403,1.369684115,-0.370381236
im_83.png,-0.023680299,0.01876255,0.336559488,2.372603983,1.315376106,-0.409562115
im_84.png,-0.029255991,0.03679436,0.333129798,2.584257537,0.85345195,-0.404946091
im_85.png,-0.006514388,0.036563066,0.352922544,2.755481793,0.401252458,-0.429394681
im_86.png,0.00289538,0.017897675,0.375274677,2.839811053,-0.113126236,-0.476011172
im_87.png,-0.027349317,0.019533745,0.378912716,2.85506403,-0.462702437,-0.415472756
im_88.png,-0.011036216,0.027665673,0.387978309,2.796385196,-0.900115498,-0.493579131
im_89.png,-0.006305571,0.040114491,0.436839153,2.771432419,-1.093394116,-0.466152461
im_90.png,0.000925673,0.035093961,0.377706286,2.815649379,-0.32703541,-0.496853713
im_91.png,-0.021808054,0.008789659,0.383451259,2.772734659,0.339470543,-0.359850492
im_92.png,-0.019843422,0.00159621,0.439275277,2.720768729,0.893764627,-0.260925345
im_93.png,-0.020741088,-0.03346216,0.427688554,2.753822424,1.217189817,-0.149621037
im_94.png,-0.017333543,-0.007428545,0.478090008,2.797024067,1.199522573,-0.194979953
im_95.png,-0.008573585,-0.002490294,0.435874131,2.965249033,0.952972985,-0.215718642
im_96.png,0.000792994,0.003597728,0.438940077,3.098665879,0.365102435,-0.187679858
im_97.png,0.019103092,0.016494987,0.438062866,3.0810143,0.134459027,-0.093170061
im_98.png,0.019277573,0.026149653,0.38739872,2.878579776,0.662832987,-0.196024535
im_99.png,-0.01453684,0.052309807,0.344449247,2.656012715,1.133667939,-0.076390833
im_100.png,0.009431721,0.023750095,0.251548065,2.036011196,1.4642053,0.341516843
